name,anime_debut,manga_debut,affiliation,origin,aliases,height,bounty,dfname,dftype,haoshoku,kenbunshoku,busoshoku,image
Borsalino,504.0,398.0,Marines,North Blue,Kizaru,302.0,0,Pika Pika no Mi,Logia,False,False,True,https://static.wikia.nocookie.net/onepiece/images/9/97/Borsalino_Portrait.png/revision/latest?cb=20191007060424
Boa Hancock,516.0,409.0,Kuja (Kuja Pirates),Calm Belt ,"Snake Princess,Pirate Empress",191.0,1659000000,Mero Mero no Mi,Paramecia,True,True,True,https://static.wikia.nocookie.net/onepiece/images/2/22/Boa_Hancock_Portrait.png/revision/latest?cb=20200111112826
Blueno,325.0,230.0,CP0,North Blue,,258.0,0,Doa Doa no Mi,Paramecia,False,False,True,https://static.wikia.nocookie.net/onepiece/images/a/ac/Blueno_Portrait.png/revision/latest?cb=20191223065735
Bentham,129.0,78.0,Newkama Land,East Blue,"Mr. 2 Bon Kurei,Bentham of the Wild",238.0,0,Mane Mane no Mi,Paramecia,False,False,False,https://static.wikia.nocookie.net/onepiece/images/2/2b/Bentham_Portrait.png/revision/latest?cb=20230623222911
Bepo,498.0,392.0,Heart Pirates,Zou,,240.0,500,,,False,False,False,https://static.wikia.nocookie.net/onepiece/images/7/7c/Bepo_Portrait.png/revision/latest?cb=20180719235903
Benn Beckman,1.0,4.0,Red Hair Pirates,North Blue,,206.0,0,,,False,False,True,https://static.wikia.nocookie.net/onepiece/images/8/85/Benn_Beckman_Portrait.png/revision/latest?cb=20200109003611
Bell-mère,77.0,32.0,Marines (former),East Blue ,,186.0,0,,,False,False,False,https://static.wikia.nocookie.net/onepiece/images/7/73/Bell-m%C3%A8re_Portrait.png/revision/latest?cb=20220201024906
Basil Hawkins,498.0,392.0,Hawkins Pirates,North Blue,Magician,210.0,320000000,Wara Wara no Mi,Paramecia,False,True,True,https://static.wikia.nocookie.net/onepiece/images/7/7b/Basil_Hawkins_Portrait.png/revision/latest?cb=20200420044946
Bartholomew Kuma,233.0,151.0,Revolutionary Army,South Blue ,"PX-0,Tyrant",689.0,296000000,Nikyu Nikyu no Mi,Paramecia,False,False,True,https://static.wikia.nocookie.net/onepiece/images/9/90/Bartholomew_Kuma_Portrait.png/revision/latest?cb=20190823034703
Bartolomeo,705.0,633.0,Barto Club,East Blue,Bartolomeo the Cannibal,220.0,200000000,Bari Bari no Mi,Paramecia,False,False,False,https://static.wikia.nocookie.net/onepiece/images/3/35/Bartolomeo_Portrait.png/revision/latest?cb=20190724135034
Baby 5,682.0,608.0,Happo Navy,North Blue,,181.0,0,Buki Buki no Mi,Paramecia,False,False,False,https://static.wikia.nocookie.net/onepiece/images/6/62/Baby_5_Portrait.png/revision/latest?cb=20190703095114
Ashura Doji,920.0,910.0,Mt. Atama Thieves,Grand Line ,"Shutenmaru,Strongest Monster of Kuri",544.0,0,,,False,False,True,https://static.wikia.nocookie.net/onepiece/images/8/82/Ashura_Doji_Portrait.png/revision/latest?cb=20200319004221
